Id,Mid,BPM,,,MusicJson,Musician,Acceleration,AniID,BridgeAniID
77102,120071,54,0.25,216,Havana,,,,
77103,120071,55,0.25,220,Havana,,,,
77201,120074,62,0.25,248,The Desert,Dancing Line,,,
77202,120074,63,0.25,252,The Desert,,,,
77203,120074,64,0.25,256,The Desert,,,,
77301,120075,66.5,0.25,266,The Chinese Garden,Dancing Line,,,
77302,120075,67.5,0.25,270,The Chinese Garden,,,,
77303,120075,70,0.25,280,The Chinese Garden,,,,
77401,120073,72,0.25,288,Imagine,John Lennon,,,
77402,120073,73,0.25,292,Imagine,,,,
77403,120073,74,0.25,296,Imagine,,,,
77501,120077,79,0.25,316,Demystify Feast,Touhou,,,
77502,120077,80,0.25,320,Demystify Feast,,,,
77503,120077,81,0.25,324,Demystify Feast,,,,
77601,120072,92,0.25,368,Thomas The Tank Engine - Theme,Mike O'Donnell,,,
77602,120072,93,0.25,372,Thomas The Tank Engine - Theme,,,,
77603,120072,94,0.25,376,Thomas The Tank Engine - Theme,,,,
77701,120345,100,0.5,200,LWIAY - Intro,PewDiePie (arr. Sheet Music Boss),,,
77702,120345,100,0.5,200,LWIAY - Intro,,,,
77703,120345,100,0.5,200,LWIAY - Intro,,,,
77801,120220,378,0.5,756,Mr. E,Red Velvet,,,
77802,120220,384,0.5,768,Mr. E,,,,
77803,120220,390,0.5,780,Mr. E,,,,
77901,120154,378,0.5,756,Mi Mi Mi,Sebero,,,
77902,120154,378,0.5,756,Mi Mi Mi,,,,
77903,120154,378,0.5,756,Mi Mi Mi,,,,
78001,120462,462,0.75,616,Gas Gas Gas,Initial D,,,
78002,120462,462,0.75,616,Gas Gas Gas,Initial D,,,
78003,120462,462,0.75,616,Gas Gas Gas,Initial D,,,
78101,120599,480,0.75,640,Duel of Fates,John Williams,,,
78102,120599,480,0.75,640,Duel of Fates,John Williams,,,
78103,120599,480,0.75,640,Duel of Fates,John Williams,,,
78201,120366,346,0.5,692,Pixelland,Kevin MacLeod,,,
78202,120366,346,0.5,692,Pixelland,Kevin MacLeod,,,
78203,120366,346,0.5,692,Pixelland,Kevin MacLeod,,,
78301,120483,480,0.75,640,Galaxy Collapse,Kurokotei,,,
78302,120483,480,0.75,640,Galaxy Collapse,Kurokotei,,,
78303,120483,480,0.75,640,Galaxy Collapse,Kurokotei,,,
78401,400004,176,0.25,704,I Got No Time,The Living Tombstone,,,
78402,400004,176.5,0.25,706,I Got No Time,The Living Tombstone,,,
78403,400004,177,0.25,708,I Got No Time,The Living Tombstone,,,
78501,120076,62,0.25,248,Sandstorm,Darude,,,
78502,120076,63,0.25,252,Sandstorm,Darude,,,
78503,120076,64,0.25,256,Sandstorm,Darude,,,
78601,590001,115,0.25,460,Ajax Polka,Sans9985,,,
78602,590001,115,0.25,460,Ajax Polka,Sans9985,,,
78603,590001,115,0.25,460,Ajax Polka,Sans9985,,,
190101,206001,0,0.25,,UChallenge 1,,1.111,,
190102,206001,,,,UChallenge 1,,,,
190103,206001,,,,UChallenge 1,,,,
190104,206001,,,,UChallenge 1,,,,
190105,206001,,,,UChallenge 1,,,,
190106,206001,,,,UChallenge 1,,,,
190201,206002,60,0.25,,UChallenge 2,,0.100,,
190202,206002,,,,UChallenge 2,,,,
190203,206002,,,,UChallenge 2,,,,
190204,206002,,,,UChallenge 2,,,,
190205,206002,,,,UChallenge 2,,,,
190206,206002,,,,UChallenge 2,,,,
190301,206003,165,0.25,,UChallenge 3,,0.010,,
190302,206003,,,,UChallenge 3,,,,
190303,206003,,,,UChallenge 3,,,,
190304,206003,,,,UChallenge 3,,,,
190305,206003,,,,UChallenge 3,,,,
190701,206007,40,0.25,,UChallenge 4,,0.085,,
190702,206007,130,0.25,,UChallenge 4,,0.000,,
190703,206007,130,0.25,,UChallenge 4,,0.-010,,
190704,206007,110,0.25,,UChallenge 4,,0.000,,
190705,206007,110,0.25,,UChallenge 4,,0.085,,
